unifact_id,uni_name,country_name,year,teaching,research,citations,industry_income,international_outlook
1,Bielefeld University,Germany,2011,39.9,35.7,70.4,,
2,Charite Universitatsmedizin Berlin,Germany,2011,,,,,
3,Free University of Berlin,Germany,2011,,,,,
4,Goethe University Frankfurt,Germany,2011,39.2,37.3,69.5,41.6,56.1
5,Hamburg University of Technology,Germany,2011,,,,,
6,Heidelberg University,Germany,2011,59.2,47.5,70.3,39.1,63.4
7,Humboldt University of Berlin,Germany,2011,50.9,44.5,52,27.8,46.1
8,Johannes Gutenberg University of Mainz,Germany,2011,,,,,
9,Justus Liebig University Giessen,Germany,2011,,,,,
10,Karlsruhe Institute of Technology,Germany,2011,45,35.4,60.7,40,47.3
11,Leibniz University of Hanover,Germany,2011,,,,,
12,LMU Munich,Germany,2011,59.1,57.5,76.4,40.4,43
13,Otto von Guericke University of Magdeburg,Germany,2011,,,,,
14,Ruhr University Bochum,Germany,2011,,,,,
15,RWTH Aachen University,Germany,2011,50,42.5,48.9,56.6,63.8
16,Technical University of Berlin,Germany,2011,,,,,
17,Technical University of Darmstadt,Germany,2011,,,,,
18,Technical University of Munich,Germany,2011,50.4,43.2,71.2,,85.3
19,TU Dortmund University,Germany,2011,,,,,
20,TU Dresden,Germany,2011,,,,,
21,Ulm University,Germany,2011,,,,,
22,University of Bayreuth,Germany,2011,,,,,
23,University of Bonn,Germany,2011,46.8,33.8,65.3,29.4,46.8
24,University of Bremen,Germany,2011,,,,,
25,University of Cologne,Germany,2011,,,,,
26,University of Duisburg Essen,Germany,2011,,,,,
27,University of Erlangen Nuremberg,Germany,2011,,,,,
28,University of Freiburg,Germany,2011,52.4,41.4,64.3,79.8,46.2
29,University of Gottingen,Germany,2011,57.3,55.9,92.5,31.7,44.5
30,University of Greifswald,Germany,2011,,,,,
31,University of Hamburg,Germany,2011,,,,,
32,University of Hohenheim,Germany,2011,,,,,
33,University of Kaiserslautern,Germany,2011,,,,,
34,University of Kiel,Germany,2011,,,,,
35,University of Konstanz,Germany,2011,42.7,40.1,51.3,,93.6
36,University of Mannheim,Germany,2011,,,,,
37,University of Marburg,Germany,2011,,,,,
38,University of Munster,Germany,2011,,,,,
39,University of Paderborn,Germany,2011,,,,,
40,University of Passau,Germany,2011,,,,,
41,University of Potsdam,Germany,2011,,,,,
42,University of Siegen,Germany,2011,,,,,
43,University of Stuttgart,Germany,2011,,,,,
44,University of Tubingen,Germany,2011,45.9,36.3,57.3,32.3,57.8
45,University of Wurzburg,Germany,2011,48.7,40.9,60.4,,40.3
46,Bielefeld University,Germany,2012,19.1,17,61.6,28.6,45.2
47,Charite Universitatsmedizin Berlin,Germany,2012,,,,,
48,Free University of Berlin,Germany,2012,46.3,48.5,42.5,30.6,62.1
49,Goethe University Frankfurt,Germany,2012,30.5,21.7,75.1,42.4,57.6
50,Hamburg University of Technology,Germany,2012,,,,,
51,Heidelberg University,Germany,2012,57.1,41.5,78.5,37.6,62.3
52,Humboldt University of Berlin,Germany,2012,51.3,54.5,50.1,,64.5
53,Johannes Gutenberg University of Mainz,Germany,2012,,,,,
54,Justus Liebig University Giessen,Germany,2012,,,,,
55,Karlsruhe Institute of Technology,Germany,2012,34.6,19.6,65.5,35.6,64.9
56,Leibniz University of Hanover,Germany,2012,28.2,15.9,21.7,38.9,51.4
57,LMU Munich,Germany,2012,63.8,59.9,84.6,40.7,54.3
58,Otto von Guericke University of Magdeburg,Germany,2012,,,,,
59,Ruhr University Bochum,Germany,2012,34.9,28.3,36,59.7,46.6
60,RWTH Aachen University,Germany,2012,36.1,25.1,67.2,61.8,67.1
61,Technical University of Berlin,Germany,2012,,,,,
62,Technical University of Darmstadt,Germany,2012,28,15.5,39.2,45.1,71
63,Technical University of Munich,Germany,2012,50,37.1,76.3,47.2,65.2
64,TU Dortmund University,Germany,2012,,,,,
65,TU Dresden,Germany,2012,27.3,13.8,57.4,31.9,49.2
66,Ulm University,Germany,2012,40.8,18.8,46.7,69.8,50.8
67,University of Bayreuth,Germany,2012,,,,,
68,University of Bonn,Germany,2012,,,,,
69,University of Bremen,Germany,2012,,,,,
70,University of Cologne,Germany,2012,,,,,
71,University of Duisburg Essen,Germany,2012,,,,,
72,University of Erlangen Nuremberg,Germany,2012,,,,,
73,University of Freiburg,Germany,2012,35.7,18.7,67.8,81.8,55.6
74,University of Gottingen,Germany,2012,51.4,50.9,84.1,32.7,48
75,University of Greifswald,Germany,2012,,,,,
76,University of Hamburg,Germany,2012,35.2,21.3,50,27.4,56.3
77,University of Hohenheim,Germany,2012,,,,,
78,University of Kaiserslautern,Germany,2012,,,,,
79,University of Kiel,Germany,2012,29.3,20.9,52.1,33.6,47.3
80,University of Konstanz,Germany,2012,29,29.7,62.8,49.9,63.7
81,University of Mannheim,Germany,2012,,,,,
82,University of Marburg,Germany,2012,,,,,
83,University of Munster,Germany,2012,27.8,18.5,49.1,35.1,43.3
84,University of Paderborn,Germany,2012,,,,,
85,University of Passau,Germany,2012,,,,,
86,University of Potsdam,Germany,2012,,,,,
87,University of Siegen,Germany,2012,,,,,
88,University of Stuttgart,Germany,2012,,,,,
89,University of Tubingen,Germany,2012,34.4,24.1,67.6,31,58.1
90,University of Wurzburg,Germany,2012,31.3,18,63,27.9,44
91,Bielefeld University,Germany,2013,27.4,20.3,63.5,35.1,47.5
92,Charite Universitatsmedizin Berlin,Germany,2013,,,,,
93,Free University of Berlin,Germany,2013,53.1,56.5,51.5,32.8,60.9
94,Goethe University Frankfurt,Germany,2013,33.3,29.7,73.9,41.4,57.6
95,Hamburg University of Technology,Germany,2013,,,,,
96,Heidelberg University,Germany,2013,61.4,49,75.5,40.7,61.3
97,Humboldt University of Berlin,Germany,2013,55.4,58.7,59.5,,57.5
98,Johannes Gutenberg University of Mainz,Germany,2013,33.5,18.4,85.2,,57
99,Justus Liebig University Giessen,Germany,2013,,,,,
100,Karlsruhe Institute of Technology,Germany,2013,46.3,38.9,63.4,82.9,64.5
101,Leibniz University of Hanover,Germany,2013,36.6,19.1,35.1,40.3,48.2
102,LMU Munich,Germany,2013,65.4,66.5,85.5,42,54.7
103,Otto von Guericke University of Magdeburg,Germany,2013,,,,,
104,Ruhr University Bochum,Germany,2013,36.7,32.9,42.4,54.3,48.3
105,RWTH Aachen University,Germany,2013,45.3,32.4,73.8,63.1,53.9
106,Technical University of Berlin,Germany,2013,,,,,
107,Technical University of Darmstadt,Germany,2013,37.8,31.8,44.4,84.4,64.4
108,Technical University of Munich,Germany,2013,51.2,42.4,76.5,49.7,61.5
109,TU Dortmund University,Germany,2013,,,,,
110,TU Dresden,Germany,2013,29.7,15.6,63.9,36.1,48.9
111,Ulm University,Germany,2013,,,,,
112,University of Bayreuth,Germany,2013,25.6,14.9,72.1,35.4,50.4
113,University of Bonn,Germany,2013,40.9,26.1,80.4,,54
114,University of Bremen,Germany,2013,,,,,
115,University of Cologne,Germany,2013,,,,,
116,University of Duisburg Essen,Germany,2013,24.4,14.7,54.7,41.1,50.2
117,University of Erlangen Nuremberg,Germany,2013,35,18.7,74.6,45.2,49
118,University of Freiburg,Germany,2013,48.3,33,72.4,81.1,54.9
119,University of Gottingen,Germany,2013,50,52.5,92.5,34.4,51
120,University of Greifswald,Germany,2013,,,,,
121,University of Hamburg,Germany,2013,,,,,
122,University of Hohenheim,Germany,2013,,,,,
123,University of Kaiserslautern,Germany,2013,,,,,
124,University of Kiel,Germany,2013,32.1,27,62.5,35.6,44.6
125,University of Konstanz,Germany,2013,32.6,35.6,64.5,51.9,58.5
126,University of Mannheim,Germany,2013,,,,,
127,University of Marburg,Germany,2013,,,,,
128,University of Munster,Germany,2013,35.9,20.4,63.6,38.2,43.2
129,University of Paderborn,Germany,2013,,,,,
130,University of Passau,Germany,2013,,,,,
131,University of Potsdam,Germany,2013,,,,,
132,University of Siegen,Germany,2013,,,,,
133,University of Stuttgart,Germany,2013,,,,,
134,University of Tubingen,Germany,2013,36.3,25.1,73.8,31.6,56.3
135,University of Wurzburg,Germany,2013,33,19.4,70.9,30.4,44.8
136,Bielefeld University,Germany,2014,22.8,17.9,59.9,35.8,46.9
137,Charite Universitatsmedizin Berlin,Germany,2014,,,,,
138,Free University of Berlin,Germany,2014,43.8,58,64.8,34.4,58.7
139,Goethe University Frankfurt,Germany,2014,28.9,20.4,80.7,39.8,56.4
140,Hamburg University of Technology,Germany,2014,,,,,
141,Heidelberg University,Germany,2014,57.8,44.8,76,42.1,61.3
142,Humboldt University of Berlin,Germany,2014,45.6,48.7,68.4,,54.4
143,Johannes Gutenberg University of Mainz,Germany,2014,,,,,
144,Justus Liebig University Giessen,Germany,2014,,,,,
145,Karlsruhe Institute of Technology,Germany,2014,39,33.6,64.8,83,61.9
146,Leibniz University of Hanover,Germany,2014,30.9,15.4,39.5,42.7,47.2
147,LMU Munich,Germany,2014,55.4,54.1,83.3,41.4,56.3
148,Otto von Guericke University of Magdeburg,Germany,2014,,,,,
149,Ruhr University Bochum,Germany,2014,27.8,20.9,42,45.2,50.9
150,RWTH Aachen University,Germany,2014,40.4,31.3,76,73.9,55.5
151,Technical University of Berlin,Germany,2014,,,,,
152,Technical University of Darmstadt,Germany,2014,37.6,30.7,43.3,88,66.3
153,Technical University of Munich,Germany,2014,48.2,35.2,80.7,50.1,63.1
154,TU Dortmund University,Germany,2014,,,,,
155,TU Dresden,Germany,2014,28.7,15,71.8,38.4,49.5
156,Ulm University,Germany,2014,38.6,20.6,68.4,51.1,54.6
157,University of Bayreuth,Germany,2014,22.8,12.7,66,,54.1
158,University of Bonn,Germany,2014,35.8,20.4,80.7,,54.2
159,University of Bremen,Germany,2014,,,,,
160,University of Cologne,Germany,2014,29.7,18.7,63.6,,53.4
161,University of Duisburg Essen,Germany,2014,20.4,12,59.9,41.7,47.7
162,University of Erlangen Nuremberg,Germany,2014,32.7,16.5,71.8,47.5,49.6
163,University of Freiburg,Germany,2014,40.1,28.4,71.8,86.6,55.9
164,University of Gottingen,Germany,2014,45.1,48.8,89.6,41.2,51.5
165,University of Greifswald,Germany,2014,,,,,
166,University of Hamburg,Germany,2014,,,,,
167,University of Hohenheim,Germany,2014,,,,,
168,University of Kaiserslautern,Germany,2014,,,,,
169,University of Kiel,Germany,2014,29.7,22.7,69.5,39.8,44.2
170,University of Konstanz,Germany,2014,27,30.7,59.9,59.5,58.9
171,University of Mannheim,Germany,2014,,,,,
172,University of Marburg,Germany,2014,,,,,
173,University of Munster,Germany,2014,30,18.2,70.7,39.5,45.1
174,University of Paderborn,Germany,2014,,,,,
175,University of Passau,Germany,2014,,,,,
176,University of Potsdam,Germany,2014,,,,,
177,University of Siegen,Germany,2014,,,,,
178,University of Stuttgart,Germany,2014,,,,,
179,University of Tubingen,Germany,2014,31.1,21.6,71.8,32.3,56.6
180,University of Wurzburg,Germany,2014,27.1,16,77,30.4,47.4
181,Bielefeld University,Germany,2015,27.5,19.1,52,37.4,48.6
182,Charite Universitatsmedizin Berlin,Germany,2015,,,,,
183,Free University of Berlin,Germany,2015,49.4,58,67.6,33.5,56.6
184,Goethe University Frankfurt,Germany,2015,28.1,22.4,78.8,38.8,55.6
185,Hamburg University of Technology,Germany,2015,,,,,
186,Heidelberg University,Germany,2015,52.6,45.4,81.4,41.6,63.1
187,Humboldt University of Berlin,Germany,2015,51.9,52.6,71.9,31.9,55.7
188,Johannes Gutenberg University of Mainz,Germany,2015,,,,,
189,Justus Liebig University Giessen,Germany,2015,,,,,
190,Karlsruhe Institute of Technology,Germany,2015,40.5,34.9,62.9,82.7,60.1
191,Leibniz University of Hanover,Germany,2015,,,,,
192,LMU Munich,Germany,2015,65.1,69.1,83,100,56.4
193,Otto von Guericke University of Magdeburg,Germany,2015,,,,,
194,Ruhr University Bochum,Germany,2015,31.5,22.5,42,47.4,53.6
195,RWTH Aachen University,Germany,2015,9,29.9,75,69.8,56.8
196,Technical University of Berlin,Germany,2015,42.2,32.3,47,63.4,70.4
197,Technical University of Darmstadt,Germany,2015,36.9,33.7,42,88.9,59.6
198,Technical University of Munich,Germany,2015,45.6,37.4,78.8,49,64
199,TU Dortmund University,Germany,2015,,,,,
200,TU Dresden,Germany,2015,39.8,42,70.8,99.5,44.7
201,Ulm University,Germany,2015,35,22,73,56.7,54.1
202,University of Bayreuth,Germany,2015,21.3,12.9,61.8,34.8,53.9
203,University of Bonn,Germany,2015,32.2,22.2,83.8,,54.8
204,University of Bremen,Germany,2015,33.9,27.6,55.7,46.3,53
205,University of Cologne,Germany,2015,25.6,18.4,65.3,28.8,52.1
206,University of Duisburg Essen,Germany,2015,21.9,13.7,64.1,44.2,49.2
207,University of Erlangen Nuremberg,Germany,2015,28.4,15.3,68.7,46.8,49
208,University of Freiburg,Germany,2015,38,28.1,74,81.4,56.7
209,University of Gottingen,Germany,2015,46.9,48,92.3,32.8,53.9
210,University of Greifswald,Germany,2015,,,,,
211,University of Hamburg,Germany,2015,,,,,
212,University of Hohenheim,Germany,2015,,,,,
213,University of Kaiserslautern,Germany,2015,,,,,
214,University of Kiel,Germany,2015,31.1,24.3,70.8,42,44.2
215,University of Konstanz,Germany,2015,30.5,33.4,59.4,52.5,57
216,University of Mannheim,Germany,2015,,,,,
217,University of Marburg,Germany,2015,,,,,
218,University of Munster,Germany,2015,30.6,18.1,73,38.2,48.2
219,University of Paderborn,Germany,2015,,,,,
220,University of Passau,Germany,2015,,,,,
221,University of Potsdam,Germany,2015,,,,,
222,University of Siegen,Germany,2015,,,,,
223,University of Stuttgart,Germany,2015,30.6,17.3,56.9,48.2,59.3
224,University of Tubingen,Germany,2015,41.5,44.7,74,54.7,53
225,University of Wurzburg,Germany,2015,28.6,17.3,81.4,30,50.2
226,Bielefeld University,Germany,2016,35.2,46.2,49.9,60.9,45.4
227,Charite Universitatsmedizin Berlin,Germany,2016,37.3,22.2,83.8,68.4,61.1
228,Free University of Berlin,Germany,2016,57.9,72.2,60.2,35.1,69.2
229,Goethe University Frankfurt,Germany,2016,35.8,28.6,79.3,38.1,60.2
230,Hamburg University of Technology,Germany,2016,,,,,
231,Heidelberg University,Germany,2016,68.8,69.6,88.2,68.2,62.8
232,Humboldt University of Berlin,Germany,2016,63.7,77,73.6,36.1,62.6
233,Johannes Gutenberg University of Mainz,Germany,2016,34.9,21.7,72.6,70.7,53.3
234,Justus Liebig University Giessen,Germany,2016,32.9,33.9,52.9,46.4,46.8
235,Karlsruhe Institute of Technology,Germany,2016,37.7,47.5,73.8,99.5,56.7
236,Leibniz University of Hanover,Germany,2016,36.5,36.9,39,69.6,43.2
237,LMU Munich,Germany,2016,70.5,77.4,85.7,100,62.8
238,Otto von Guericke University of Magdeburg,Germany,2016,22.9,14.4,39.7,37.7,43.9
239,Ruhr University Bochum,Germany,2016,32.8,30,54.4,66.6,51.7
240,RWTH Aachen University,Germany,2016,49.4,56.3,63.2,98.1,54.1
241,Technical University of Berlin,Germany,2016,,,,,
242,Technical University of Darmstadt,Germany,2016,37.1,43.2,51.1,99.1,54.4
243,Technical University of Munich,Germany,2016,61,66,80.1,99.2,63.8
244,TU Dortmund University,Germany,2016,34.2,29.8,55.3,48.6,40.8
245,TU Dresden,Germany,2016,41.4,45.8,66.1,99.7,47.7
246,Ulm University,Germany,2016,35.2,23.9,86.4,58.4,58.2
247,University of Bayreuth,Germany,2016,32.2,31.2,60.1,56.4,52.6
248,University of Bonn,Germany,2016,45.1,47.5,85.3,,63.6
249,University of Bremen,Germany,2016,30.9,32.7,50,46,50
250,University of Cologne,Germany,2016,42.2,38,75,68.5,53.1
251,University of Duisburg Essen,Germany,2016,32.3,27,81.3,82.3,48.5
252,University of Erlangen Nuremberg,Germany,2016,51.7,39.7,75.2,99.4,47
253,University of Freiburg,Germany,2016,47.4,51.1,80.5,100,60.3
254,University of Gottingen,Germany,2016,49.3,54.5,72.7,31.8,56.4
255,University of Greifswald,Germany,2016,30.1,23.5,61.3,32.6,41.7
256,University of Hamburg,Germany,2016,,,,,
257,University of Hohenheim,Germany,2016,30.9,33.8,51.5,52.8,50.3
258,University of Kaiserslautern,Germany,2016,29.6,22.6,47.5,80.2,44.1
259,University of Kiel,Germany,2016,32.3,20.5,89.5,,49.4
260,University of Konstanz,Germany,2016,38.5,46.7,61.9,92.4,58.3
261,University of Mannheim,Germany,2016,34.5,47.7,86.9,85.3,64.6
262,University of Marburg,Germany,2016,,,,,
263,University of Munster,Germany,2016,40.3,44.1,85.6,58.2,46.3
264,University of Paderborn,Germany,2016,,,,,
265,University of Passau,Germany,2016,,,,,
266,University of Potsdam,Germany,2016,,,,,
267,University of Siegen,Germany,2016,,,,,
268,University of Stuttgart,Germany,2016,40,44.5,55.7,99.8,52.7
269,University of Tubingen,Germany,2016,47,59.8,79.3,59.2,58.2
270,University of Wurzburg,Germany,2016,34.6,35.8,79.1,47.9,50.9
271,Bielefeld University,Germany,2017,37.6,43.7,55.6,59.3,46.2
272,Charite Universitatsmedizin Berlin,Germany,2017,,,,,
273,Free University of Berlin,Germany,2017,58.1,67.3,66.9,38.9,67.2
274,Goethe University Frankfurt,Germany,2017,32.4,27.5,79.7,38.2,59.4
275,Hamburg University of Technology,Germany,2017,,,,,
276,Heidelberg University,Germany,2017,66.7,65,90.8,60,62.7
277,Humboldt University of Berlin,Germany,2017,62.5,69,79.9,39.4,64.4
278,Johannes Gutenberg University of Mainz,Germany,2017,35.8,22,76.3,57.8,54.5
279,Justus Liebig University Giessen,Germany,2017,33.2,29.4,60.5,41.5,46.9
280,Karlsruhe Institute of Technology,Germany,2017,41.3,45.2,76.4,98.3,59.5
281,Leibniz University of Hanover,Germany,2017,37.4,37.1,43.2,62,44.5
