unifact_id,uni_name,country_name,year,teaching,research,citations,industry_income,international_outlook
282,LMU Munich,Germany,2017,70.5,73.4,87.4,100,65.4
283,Otto von Guericke University of Magdeburg,Germany,2017,23,14.2,40.3,41.1,49.2
284,Ruhr University Bochum,Germany,2017,36.7,36.2,56.9,59.2,51.6
285,RWTH Aachen University,Germany,2017,53.3,63.7,71.3,99.4,53.4
286,Technical University of Berlin,Germany,2017,49.8,59.3,74.3,98,60.8
287,Technical University of Darmstadt,Germany,2017,38.2,43,52.5,95.1,54.7
288,Technical University of Munich,Germany,2017,61,70.5,82,100,66.6
289,TU Dortmund University,Germany,2017,35.5,29.8,57.1,48.7,41.5
290,TU Dresden,Germany,2017,42.3,45.6,70.2,95.7,49.4
291,Ulm University,Germany,2017,38.2,38.1,91,84,56.9
292,University of Bayreuth,Germany,2017,32.6,31.4,66.3,63.5,53.8
293,University of Bonn,Germany,2017,47.2,40.8,88.3,37.3,64.6
294,University of Bremen,Germany,2017,36.2,29.4,61.7,47,50.4
295,University of Cologne,Germany,2017,40.2,38.3,79.2,64.3,55.9
296,University of Duisburg Essen,Germany,2017,34.1,28.7,87.5,77.8,50.6
297,University of Erlangen Nuremberg,Germany,2017,38.7,43.6,77.3,96,49.1
298,University of Freiburg,Germany,2017,45.9,49.9,83.6,100,61.1
299,University of Gottingen,Germany,2017,49.7,48,81.1,34.8,56.6
300,University of Greifswald,Germany,2017,30.3,19.7,60.6,37.7,43.8
301,University of Hamburg,Germany,2017,42,41.6,70.5,60.6,56.7
302,University of Hohenheim,Germany,2017,34.1,30.1,66.5,49.6,51.1
303,University of Kaiserslautern,Germany,2017,34.7,23.2,50.3,69.2,46.3
304,University of Kiel,Germany,2017,31.6,27.2,90.8,33.5,51.2
305,University of Konstanz,Germany,2017,39.8,44.5,64.4,73.1,62.6
306,University of Mannheim,Germany,2017,39.1,51.3,88.3,76.4,57.7
307,University of Marburg,Germany,2017,35.1,27.2,73.7,37.4,49.6
308,University of Munster,Germany,2017,40.8,38.3,84.4,62.6,44.3
309,University of Paderborn,Germany,2017,23.6,22.3,35.9,41.4,40.6
310,University of Passau,Germany,2017,,,,,
311,University of Potsdam,Germany,2017,,,,,
312,University of Siegen,Germany,2017,22.2,24,60.8,40.7,50.1
313,University of Stuttgart,Germany,2017,42.3,44.5,53.4,100,47.2
314,University of Tubingen,Germany,2017,46,56.2,82.9,56.3,57.8
315,University of Wurzburg,Germany,2017,34.8,37,83.4,48.1,51.2
316,Bielefeld University,Germany,2018,36.9,42,58.6,54.5,46.3
317,Charite Universitatsmedizin Berlin,Germany,2018,43.3,39.2,88.6,87.5,60.7
318,Free University of Berlin,Germany,2018,58.7,66.5,60.6,39.8,71.8
319,Goethe University Frankfurt,Germany,2018,32.5,27.8,73.4,38.6,60.7
320,Hamburg University of Technology,Germany,2018,34.4,23.1,51.6,87.9,48.9
321,Heidelberg University,Germany,2018,63.6,62.2,94.2,56,64.7
322,Humboldt University of Berlin,Germany,2018,61.9,67.1,76.1,38.6,65.6
323,Johannes Gutenberg University of Mainz,Germany,2018,36.4,23.6,79.8,57.5,55.2
324,Justus Liebig University Giessen,Germany,2018,32.8,29.4,61.7,40.2,48
325,Karlsruhe Institute of Technology,Germany,2018,44.6,47.7,75.7,97.9,62.9
326,Leibniz University of Hanover,Germany,2018,37.3,36.9,47.1,56.3,43.7
327,LMU Munich,Germany,2018,65.4,72.3,91.3,100,66.3
328,Otto von Guericke University of Magdeburg,Germany,2018,23.4,12.8,47.3,41.6,52.9
329,Ruhr University Bochum,Germany,2018,36.6,42.9,62.3,73.2,52.3
330,RWTH Aachen University,Germany,2018,53.4,62.4,72.8,99.7,56.4
331,Technical University of Berlin,Germany,2018,49,58,74.2,97.8,62.4
332,Technical University of Darmstadt,Germany,2018,39.2,43.7,57.2,95.9,54.3
333,Technical University of Munich,Germany,2018,60.3,71.2,88.4,100,66.8
334,TU Dortmund University,Germany,2018,34.9,31.1,64,45.5,42
335,TU Dresden,Germany,2018,42.8,46.9,74.2,95,52.6
336,Ulm University,Germany,2018,37.1,37.4,90,77.3,56.5
337,University of Bayreuth,Germany,2018,34.4,34.1,67.8,62.7,54.7
338,University of Bonn,Germany,2018,47.3,41.6,91.3,83.5,58.4
339,University of Bremen,Germany,2018,36.4,36.5,63.2,45.7,52.1
340,University of Cologne,Germany,2018,39.8,42.7,84.8,76.8,57.1
341,University of Duisburg Essen,Germany,2018,32.8,29.9,88.8,73.8,52.7
342,University of Erlangen Nuremberg,Germany,2018,39.8,44,77.6,95.9,53
343,University of Freiburg,Germany,2018,47.1,54.3,83.1,100,67.2
344,University of Gottingen,Germany,2018,47.1,50.3,82.4,33.7,58.6
345,University of Greifswald,Germany,2018,29.1,20.2,63.6,36.7,46
346,University of Hamburg,Germany,2018,43.5,42,65,67.7,58
347,University of Hohenheim,Germany,2018,34.9,28.8,70,50.3,51.7
348,University of Kaiserslautern,Germany,2018,34.1,22.8,48.7,73.2,48.5
349,University of Kiel,Germany,2018,31.5,28.1,94.4,9.1,52.4
350,University of Konstanz,Germany,2018,31.5,28.1,94.4,9.1,52.4
351,University of Mannheim,Germany,2018,41.8,53,80.5,57.8,55.9
352,University of Marburg,Germany,2018,35.7,27.7,75,36.6,49.9
353,University of Munster,Germany,2018,40.3,42.1,81.2,60.8,47.7
354,University of Paderborn,Germany,2018,,,,,
355,University of Passau,Germany,2018,30.2,23.6,92.7,40.8,49
356,University of Potsdam,Germany,2018,35.6,41.4,74.3,42.2,55
357,University of Siegen,Germany,2018,24.8,25.2,61.2,39.6,52.4
358,University of Stuttgart,Germany,2018,41.1,48.8,60,68.8,52.6
359,University of Tubingen,Germany,2018,45.7,55.4,83,55.4,60.8
360,University of Wurzburg,Germany,2018,35.8,42.8,86.5,46.1,53.7
361,Delft University of Technology,Netherlands,2011,55.5,67.7,29,99.4,47.4
362,Eindhoven University of Technology,Netherlands,2011,55.4,51.7,56.9,99.8,44.9
363,Erasmus University Rotterdam,Netherlands,2011,39.4,43.6,65.5,,58.6
364,Leiden University,Netherlands,2011,47.3,54.9,59.3,100,40
365,Maastricht University,Netherlands,2011,,,,,
366,Radboud University Nijmegen,Netherlands,2011,,,,,
367,Tilburg University,Netherlands,2011,,,,,
368,University of Amsterdam,Netherlands,2011,42.5,49.2,60.2,38.8,38.2
369,University of Groningen,Netherlands,2011,41.7,56.4,54.1,34.2,35.5
370,University of Twente,Netherlands,2011,49.9,48.3,42,49.8,62.4
371,Utrecht University,Netherlands,2011,43.4,53,58.8,55.3,52.6
372,Vrije Universiteit Amsterdam,Netherlands,2011,47.6,51.6,58.5,81.4,30.6
373,Wageningen University & Research,Netherlands,2011,58.5,48.8,53,,24.3
374,Delft University of Technology,Netherlands,2012,53.5,66.1,31.2,100,71.3
375,Eindhoven University of Technology,Netherlands,2012,35.6,48,62.1,100,67.3
376,Erasmus University Rotterdam,Netherlands,2012,28.8,27.2,77.4,45,65
377,Leiden University,Netherlands,2012,45.4,55.3,71.7,48.6,54.4
378,Maastricht University,Netherlands,2012,30.6,30.5,53.9,,86.4
379,Radboud University Nijmegen,Netherlands,2012,27.7,43.8,65.5,33.1,52.3
380,Tilburg University,Netherlands,2012,22.6,49.4,23.6,36,69.1
381,University of Amsterdam,Netherlands,2012,41.7,54.7,68.3,42.5,56.4
382,University of Groningen,Netherlands,2012,32.4,52.4,62.4,59.9,47.3
383,University of Twente,Netherlands,2012,32.9,30.4,54.4,76.8,56.2
384,Utrecht University,Netherlands,2012,42.8,53.2,85.7,59.3,58.1
385,Vrije Universiteit Amsterdam,Netherlands,2012,30.4,35.3,70.2,63.2,48
386,Wageningen University & Research,Netherlands,2012,50.1,47.6,66.3,100,75.9
387,Delft University of Technology,Netherlands,2013,59.9,75.1,45.1,99.9,99.9
388,Eindhoven University of Technology,Netherlands,2013,44.1,51.8,63.8,100,100
389,Erasmus University Rotterdam,Netherlands,2013,44.5,64.1,80.2,62,62
390,Leiden University,Netherlands,2013,54,67.1,78.4,46.1,46.1
391,Maastricht University,Netherlands,2013,39.7,53.2,62.5,99.1,99.1
392,Radboud University Nijmegen,Netherlands,2013,35.7,54.3,73.3,41.7,41.7
393,Tilburg University,Netherlands,2013,38.2,54.5,33.7,54.8,57.8
394,University of Amsterdam,Netherlands,2013,45.6,61.3,75.1,49,49
395,University of Groningen,Netherlands,2013,43.5,61,71.6,85.2,85.2
396,University of Twente,Netherlands,2013,35.8,46.4,55.6,79.7,79.7
397,Utrecht University,Netherlands,2013,48,64.7,82.4,82.6,82.6
398,Vrije Universiteit Amsterdam,Netherlands,2013,40.5,45.1,74.2,58.5,58.5
399,Wageningen University & Research,Netherlands,2013,54.9,53.7,73.8,100,100
400,Delft University of Technology,Netherlands,2014,55.8,67.3,47.2,100,74.2
401,Eindhoven University of Technology,Netherlands,2014,37.3,47.9,63.6,100,68.7
402,Erasmus University Rotterdam,Netherlands,2014,37.8,53.3,81.2,56,66.6
403,Leiden University,Netherlands,2014,41.9,53.2,84.2,49.8,58.5
404,Maastricht University,Netherlands,2014,33.1,47.1,65.8,98.2,89.1
405,Radboud University Nijmegen,Netherlands,2014,29.7,46.1,73.1,42.5,58.6
406,Tilburg University,Netherlands,2014,32,45.7,39,55.5,57.6
407,University of Amsterdam,Netherlands,2014,38.3,54.1,75,50.2,58.3
408,University of Groningen,Netherlands,2014,36,48.6,71.1,87.6,53
409,University of Twente,Netherlands,2014,32.7,43.8,54.3,81.8,65.5
410,Utrecht University,Netherlands,2014,36.3,54.7,82,85.6,49.2
411,Vrije Universiteit Amsterdam,Netherlands,2014,33.1,38.8,47.1,59.8,49.2
412,Wageningen University & Research,Netherlands,2014,43.1,44.3,74.1,100,78.3
413,Delft University of Technology,Netherlands,2015,55.5,71.4,42.6,100,77.9
414,Eindhoven University of Technology,Netherlands,2015,38.3,47.1,57.3,99.9,69
415,Erasmus University Rotterdam,Netherlands,2015,39.8,53.7,82.3,54.4,66.2
416,Leiden University,Netherlands,2015,45,58.2,82.3,47.3,59.5
417,Maastricht University,Netherlands,2015,32.4,48.1,70.1,96.1,89.7
418,Radboud University Nijmegen,Netherlands,2015,30.5,46.7,73.9,42.8,61.6
419,Tilburg University,Netherlands,2015,32.3,45.1,34.9,55.1,62.2
420,University of Amsterdam,Netherlands,2015,42,55.4,76.6,56.7,60.5
421,University of Groningen,Netherlands,2015,36.9,50.8,68.1,88.9,56.1
422,University of Twente,Netherlands,2015,32.3,45.3,49.4,89.2,67.2
423,Utrecht University,Netherlands,2015,38.2,54.8,80,84.1,52.9
424,Vrije Universiteit Amsterdam,Netherlands,2015,35.5,43.2,74.9,60,50.6
425,Wageningen University & Research,Netherlands,2015,44.3,46.8,77.5,100,78.7
426,Delft University of Technology,Netherlands,2016,55,73.8,61.5,100,84
427,Eindhoven University of Technology,Netherlands,2016,34.3,41,70.7,57.3,71.3
428,Erasmus University Rotterdam,Netherlands,2016,37.2,55.2,95.6,54.6,76.1
429,Leiden University,Netherlands,2016,50.5,63.1,85.2,49.8,64.3
430,Maastricht University,Netherlands,2016,37.5,47.7,82.7,95.4,95.5
431,Radboud University Nijmegen,Netherlands,2016,34.3,48.5,84.9,39.2,60.9
432,Tilburg University,Netherlands,2016,34.1,47.1,51.5,57.4,71.6
433,University of Amsterdam,Netherlands,2016,52.2,64.7,87.4,62.8,66.5
434,University of Groningen,Netherlands,2016,43.3,56.9,84,92.4,63.9
435,University of Twente,Netherlands,2016,34.1,45.6,68.8,91.2,80.1
436,Utrecht University,Netherlands,2016,48.1,64.3,88.1,89.1,55.8
437,Vrije Universiteit Amsterdam,Netherlands,2016,28.4,37.1,90.7,60.1,54.9
438,Wageningen University & Research,Netherlands,2016,52.6,66.9,87.8,100,70.3
439,Delft University of Technology,Netherlands,2017,56.2,72.9,67.3,99.9,85.9
440,Eindhoven University of Technology,Netherlands,2017,36.6,43.5,71.7,56.9,72
441,Erasmus University Rotterdam,Netherlands,2017,38.8,56.8,95.6,57.7,77.1
442,Leiden University,Netherlands,2017,46.1,57.9,86.1,47.3,68.1
443,Maastricht University,Netherlands,2017,39.2,48.6,84.4,85.7,96
444,Radboud University Nijmegen,Netherlands,2017,35,50.6,87.2,45.2,68.3
445,Tilburg University,Netherlands,2017,38.8,50.2,57,58,74.3
446,University of Amsterdam,Netherlands,2017,49.4,62,90.3,54.6,69.3
447,University of Groningen,Netherlands,2017,41.9,55.1,87.1,79.9,66.4
448,University of Twente,Netherlands,2017,36.8,46.7,70.8,84.6,83.6
449,Utrecht University,Netherlands,2017,46.1,48.5,90.7,80.7,57.6
450,Vrije Universiteit Amsterdam,Netherlands,2017,33.1,40.2,89.4,50.3,58.9
451,Wageningen University & Research,Netherlands,2017,51.8,50.1,92.8,100,75.6
452,Delft University of Technology,Netherlands,2018,53.4,72,68.5,99.8,88.5
453,Eindhoven University of Technology,Netherlands,2018,41.3,49,72.3,100,73.9
454,Erasmus University Rotterdam,Netherlands,2018,38.9,57.2,96.7,51.7,80.6
455,Leiden University,Netherlands,2018,44.6,63.2,87.8,78.8,70.5
456,Maastricht University,Netherlands,2018,40.2,49.7,79.9,87.6,96.7
457,Radboud University Nijmegen,Netherlands,2018,33.9,50.4,89.4,44.8,68.8
458,Tilburg University,Netherlands,2018,38.4,50.1,61.3,59,75.8
459,University of Amsterdam,Netherlands,2018,51.3,62.6,91.9,49.9,72.2
460,University of Groningen,Netherlands,2018,40.7,54.8,89,77.2,74.4
461,University of Twente,Netherlands,2018,35.5,47,68.5,83.6,85.3
462,Utrecht University,Netherlands,2018,45.5,63.1,89.9,72.6,59.6
463,Vrije Universiteit Amsterdam,Netherlands,2018,32.5,40.7,89.1,56.3,60.7
464,Wageningen University & Research,Netherlands,2018,46.6,53.6,95.2,100,80.6
465,Graz University of Technology,Austria,2011,,,,,
466,Johannes Kepler University of Linz,Austria,2011,,,,,
467,Medical University of Graz,Austria,2011,,,,,
468,Medical University of Vienna,Austria,2011,,,,,
469,University of Graz,Austria,2011,,,,,
470,University of Innsbruck,Austria,2011,,,,,
471,University of Vienna,Austria,2011,,,,,
472,Vienna University of Technology,Austria,2011,,,,,
473,Graz University of Technology,Austria,2012,,,,,
474,Johannes Kepler University of Linz,Austria,2012,18.4,11.1,62.8,73.4,56.6
475,Medical University of Graz,Austria,2012,,,,,
476,Medical University of Vienna,Austria,2012,,,,,
477,University of Graz,Austria,2012,24.9,14,55.1,25.5,63.8
478,University of Innsbruck,Austria,2012,23.1,13.8,65.7,32.8,90.7
479,University of Vienna,Austria,2012,49.5,41.2,45.2,25.4,86.6
480,Vienna University of Technology,Austria,2012,26.3,14.1,24.3,35.2,82.5
481,Graz University of Technology,Austria,2013,,,,,
482,Johannes Kepler University of Linz,Austria,2013,22,13.8,59.3,,59
483,Medical University of Graz,Austria,2013,,,,,
484,Medical University of Vienna,Austria,2013,23.7,13.4,66,33.2,66.2
485,University of Graz,Austria,2013,26.9,17.6,57.4,29.5,59.7
486,University of Innsbruck,Austria,2013,36.6,17.9,71.6,38.2,88.7
487,University of Vienna,Austria,2013,44.3,46.7,52.4,29.1,86.3
488,Vienna University of Technology,Austria,2013,44.8,32.4,34.2,65.5,71.4
489,Graz University of Technology,Austria,2014,,,,,
490,Johannes Kepler University of Linz,Austria,2014,20,15.3,51,41.9,57.7
491,Medical University of Graz,Austria,2014,,,,,
492,Medical University of Vienna,Austria,2014,25.9,15.9,68.3,33.7,69.4
493,University of Graz,Austria,2014,24.6,14.4,51,29.5,59.9
494,University of Innsbruck,Austria,2014,25.2,17.2,70.6,40.2,91.4
495,University of Vienna,Austria,2014,35.8,36.1,57.4,29.3,89.5
496,Vienna University of Technology,Austria,2014,39.2,30.8,40.9,66.6,72.4
497,Graz University of Technology,Austria,2015,,,,,
498,Johannes Kepler University of Linz,Austria,2015,,,,,
499,Medical University of Graz,Austria,2015,,,,,
500,Medical University of Vienna,Austria,2015,28.6,17,71.1,33.7,73.1
501,University of Graz,Austria,2015,23.7,17.3,55.1,30.2,64.8
502,University of Innsbruck,Austria,2015,23.9,17.1,77,42,93.4
503,University of Vienna,Austria,2015,35.2,39.7,56.3,29.4,91
504,Vienna University of Technology,Austria,2015,43.3,32.4,41.7,64.1,75.9
505,Graz University of Technology,Austria,2016,26,15.8,52.9,77.2,69.3
506,Johannes Kepler University of Linz,Austria,2016,19.2,13.8,51.6,37.4,58.5
507,Medical University of Graz,Austria,2016,,,,,
508,Medical University of Vienna,Austria,2016,26.6,14.6,89.1,33.9,81.7
509,University of Graz,Austria,2016,24.9,16.3,53.3,29.3,68.9
510,University of Innsbruck,Austria,2016,23.6,16.9,67.3,39.9,95.7
511,University of Vienna,Austria,2016,40.8,50.5,63.6,30.2,92.6
512,Vienna University of Technology,Austria,2016,34.1,32,54.6,86.5,77.3
513,Graz University of Technology,Austria,2017,28.5,15.4,60,67.8,71.2
514,Johannes Kepler University of Linz,Austria,2017,25.3,15.5,49.9,41.2,58
515,Medical University of Graz,Austria,2017,,,,,
516,Medical University of Vienna,Austria,2017,,,,,
517,University of Graz,Austria,2017,23.1,17,56.2,33.2,69.5
518,University of Innsbruck,Austria,2017,26.1,18.7,70.8,43.1,96.2
519,University of Vienna,Austria,2017,41.1,46.6,65.9,33.5,93
520,Vienna University of Technology,Austria,2017,38.1,25.5,57.7,70.9,79.1
521,Graz University of Technology,Austria,2018,26.2,16.3,58.5,69.3,74.7
522,Johannes Kepler University of Linz,Austria,2018,26.3,15.3,49.8,53.7,59.9
523,Medical University of Graz,Austria,2018,24.3,15.7,85.8,46.9,74.8
524,Medical University of Vienna,Austria,2018,31.2,13.5,90.2,36.6,84.1
525,University of Graz,Austria,2018,23.7,18.3,58.1,32.8,74
526,University of Innsbruck,Austria,2018,27.5,18.5,77.8,37.5,96.7
527,University of Vienna,Austria,2018,42.6,47.6,66,33.2,93.4
528,Vienna University of Technology,Austria,2018,37.2,29.2,53.2,67.6,81.1
